|name|average_rate|nb_of_reviews|address|city|postal_code
0|Pizza Wawa|4.5|1535|35 Rue Saint-Honoré, 75001 Paris|Paris|75001
1|Pizzeria Iovine's|4.5|2591|7bis Rue du Colonel Driant, 75001 Paris|Paris|75001
2|Milo|4.6|579|44 Rue Saint-Honoré, 75001 Paris|Paris|75001
3|La Tavola Calda|4.5|513|39 Rue des Bourdonnais, 75001 Paris|Paris|75001
4|Liberto|4.7|1697|23 Rue Berger, 75001 Paris|Paris|75001
5|PIZZA e MOZZA|4.3|1048|1 Rue des Innocents, 75001 Paris|Paris|75001
6|COME PRIMA by OSKIAN|4.3|720|139 Rue Saint-Honoré, 75001 Paris|Paris|75001
7|Rarita Paris|4.6|405|100 Rue Saint-Honoré, 75001 Paris|Paris|75001
8|Pizza Nelly.|4.1|241|19 Rue Duphot, 75001 Paris|Paris|75001
9|Gambino|4.3|1142|6 Rue Gomboust, 75001 Paris|Paris|75001
10|Domenico|4.3|364|3 Rue des Pyramides 1er, 75001 Paris|Paris|75001
11|Uno|4.4|816|37 Rue Berger, 75001 Paris|Paris|75001
12|Valentino|4.5|295|26 Rue du Bouloi, 75001 Paris|Paris|75001
13|Bella Piazza|4.5|573|8 Rue de la Petite Truanderie, 75001 Paris|Paris|75001
14|Pizza Mimmo|4.2|449|14 Rue Saint-Denis, 75001 Paris|Paris|75001
15|Gemini Halles|4.1|616|16 Rue des Halles, 75001 Paris|Paris|75001
16|Magagna Pizza Corsica|4.9|47|30 Rue Coquillière, 75001 Paris|Paris|75001
17|Restaurant La Fontaine d'Italie|4.3|348|23 Rue Molière, 75001 Paris|Paris|75001
18|Casa Festa|4.5|1120|16 Rue Jean-Jacques Rousseau, 75001 Paris|Paris|75001
19|Enza & Famiglia pizzeria|4.4|351|19 Rue du Roule, 75001 Paris|Paris|75001
20|Pendino|4.3|659|6 Rue de l'Échelle, 75001 Paris|Paris|75001
21|Cinquecento|3.9|1433|38 Rue Saint-Denis, 75001 Paris|Paris|75001
22|Caffe dei Fratelli|4.2|656|10 Rue des Pyramides, 75001 Paris|Paris|75001
23|Pizza Time® Châtelet|3.9|66|33 Rue Saint-Denis, 75001 Paris|Paris|75001
24|Liberta|4.4|1042|32 Rue du Pont Neuf, 75001 Paris|Paris|75001
25|La Perla|4.3|3759|5 Rue Montorgueil, 75001 Paris|Paris|75001
26|Ristorante Fellini|4.3|150|47 Rue de l'Arbre Sec, 75001 Paris|Paris|75001
27|Tutti Amici|4.4|210|47 Rue Saint-Honoré, 75001 Paris|Paris|75001
28|Pizza chez Gino|4.0|133|22 Rue des Bourdonnais, 75001 Paris|Paris|75001
29|Presto Fresco|4.4|5016|14 Rue Montmartre, 75001 Paris|Paris|75001
30|Chez Alexandre|4.1|417|16 Rue du Louvre, 75001 Paris|Paris|75001
31|Il Fico|4.5|226|31 Rue Coquillière, 75001 Paris|Paris|75001
32|Restaurant Casanova - Cucina Italiana|4.1|158|6 Rue des Lavandières Sainte-Opportune, 75001 Paris|Paris|75001
33|5PIZZ Châtelet|3.7|125|49 Bd de Sébastopol, 75001 Paris|Paris|75001
34|Trattoria Bellusci|3.9|145|10 Rue du Marché Saint-Honoré, 75001 Paris|Paris|75001
35|Le Papacionu Paris|4.6|1649|7 Rue Cadet, 75009 Paris|Paris|75009
36|Pizza Rustica Montorgueil|2.8|4|36 Rue Montorgueil, 75001 Paris|Paris|75001
37|Enza & Famiglia trattoria|4.4|288|89 Rue Saint-Honoré, 75001 Paris|Paris|75001
38|Fuxia|3.4|1043|42 Pl. du Marché Saint-Honoré, 75001 Paris|Paris|75001
39|ACDS Restauration|2.5|2|35 Rue Saint-Honoré, 75001 Paris|Paris|75001
40|La Corte|4.5|196|320 Rue Saint-Honoré, 75001 Paris|Paris|75001
41|Capri Saint-Honoré|4.1|658|42 Pl. du Marché Saint-Honoré, 75001 Paris|Paris|75001
42|Dalmata Pizza|4.5|2384|8 Rue Tiquetonne, 75002 Paris|Paris|75002
43|IT - Italian Trattoria Rambuteau|4.1|3707|74 Rue Rambuteau, 75001 Paris|Paris|75001
44|Enza Famiglia 196 ST-HONORE|4.2|258|196 Rue Saint-Honoré, 75001 Paris|Paris|75001
45|Pizza Rossi|4.4|783|24 Rue Blondel, 75002 Paris|Paris|75002
46|IL TIMO, Pasta Etcaetera.....|4.3|392|77 Rue Saint-Honoré, 75001 Paris|Paris|75001
47|Damigiana|4.5|356|58 Rue Jean-Jacques Rousseau, 75001 Paris|Paris|75001
48|Pizza Democrazia|5.0|1|13 Rue Montorgueil, 75001 Paris|Paris|75001
49|Les Artisans de la Pizza - Pizzeria Paris 2|4.6|25|25 Rue Saint-Marc, 75002 Paris|Paris|75002
50|Papelli|4.6|794|74 Rue du Faubourg Saint-Denis, 75010 Paris|Paris|75010
51|Pizzeria Popolare|4.5|12493|111 Rue Réaumur, 75002 Paris|Paris|75002
52|Crudus|3.9|32|21 Rue Saint-Roch, 75001 Paris|Paris|75001
53|Adaggio|4.5|649|207 Rue La Fayette, 75010 Paris|Paris|75010
54|Peppe Pizzeria|4.5|2351|2 Pl. Saint-Blaise, 75020 Paris|Paris|75020
55|Loulou Restaurant Paris|4.2|1940|107 Rue de Rivoli, 75001 Paris|Paris|75001
56|Pastavino|3.6|246|101 Rue Berger, 75001 Paris|Paris|75001
57|Le Mille Pâtes|4.7|62|5 Rue des Petits Champs, 75001 Paris|Paris|75001
58|Le Bon Frère|4.8|6|16 Rue Jean-Jacques Rousseau, 75001 Paris|Paris|75001
59|Amarinno|4.5|91|2 Rue de Provence, 75009 Paris|Paris|75009
60|O'scià Pizzeria Napoletana|4.2|1468|42 Rue Tiquetonne, 75002 Paris|Paris|75002
61|La Trattoria Della Pasta|3.3|4|14 Rue Jean-Jacques Rousseau, 75001 Paris|Paris|75001
62|PATAPIZZA|4.8|52|20 Rue Eugène Varlin, 75010 Paris|Paris|75010
63|In bocca al lupo|4.6|613|14 Rue Francœur, 75018 Paris|Paris|75018
64|Pizza Chic|4.1|537|13 Rue de Mézières, 75006 Paris|Paris|75006
65|Pizza Rustica|3.8|517|24 Rue Saint-André des Arts, 75006 Paris|Paris|75006
66|L'Assaggio|4.4|97|37 Rue Cambon, 75001 Paris|Paris|75001
67|Senso Pizza|4.7|115|49 Rue Olivier de Serres, 75015 Paris|Paris|75015
68|BRAVA PIZZA|4.6|243|38 Rue du Cardinal Lemoine, 75005 Paris|Paris|75005
69|5PIZZ.com Pizza a 5 Euro a Domicile Pizza Paris 18|4.2|482|30 Rue Marx Dormoy, 75018 Paris|Paris|75018
70|Papelli|4.6|546|61 Rue du Faubourg Saint-Martin, 75010 Paris|Paris|75010
71|PIZZA NAPOLITANA|4.8|13|27 Rue Pierre Fontaine, 75009 Paris|Paris|75009
72|Marmaris|3.2|164|17 Rue Saint-Denis, 75001 Paris|Paris|75001
73|Marzo|4.3|542|5 Rue Paul-Louis Courier, 75007 Paris|Paris|75007
74|Pépé Ronchon|4.8|411|31 Rue Saint-Lazare, 75009 Paris|Paris|75009
75|Matteo Pizza Paris 9 Grands Boulevards|4.7|290|18 Rue du Faubourg Montmartre, 75009 Paris|Paris|75009
76|Domicile Pizza|4.3|209|12 Rue Adolphe Mille, 75019 Paris|Paris|75019
77|Pizzeria Iovine’s|4.9|65|8 Rue Boudreau, 75009 Paris|Paris|75009
78|Le TUB|4.0|339|26 Rue de Beaujolais, 75001 Paris|Paris|75001
79|Le Cosy|3.4|808|26 Rue du Mont Thabor, 75001 Paris|Paris|75001
80|Pizzeria Rebellato|4.1|269|138 Rue de la Pompe, 75016 Paris|Paris|75016
81|Pizza Piano|4.6|231|115rue Saint Martin, 75004 Paris|Paris|75004
82|Luisa Maria|4.4|594|12 Rue Monsieur le Prince, 75006 Paris|Paris|75006
83|La Massara|4.5|1853|70 R. de Turbigo, 75003 Paris|Paris|75003
84|Maria Luisa Pizzeria|4.1|693|2 Rue Marie et Louise, 75010 Paris|Paris|75010
85|Come Prima 20e|4.6|152|76 Rue Alexandre Dumas, 75020 Paris|Paris|75020
86|Popine Sacré Cœur|4.3|1102|10 Rue Dancourt, 75018 Paris|Paris|75018
87|Ciore cuisine napolitaine et epicerie|4.7|206|6 Rue Malher, 75004 Paris|Paris|75004
88|pizza404|4.5|121|4 Rue Poissonnière, 75002 Paris|Paris|75002
89|La Vittoria|4.8|268|173 Rue du Temple, 75003 Paris|Paris|75003
90|CHEZ MILO|4.1|486|16 Rue Maublanc, 75015 Paris|Paris|75015
91|PALLA PIZZA|5.0|2|10 R. des Petites Écuries, 75010 Paris|Paris|75010
92|Le Musset|4.0|1894|169 Rue Saint-Honoré, 75001 Paris|Paris|75001
93|Le Généreux|4.1|374|119 Rue Saint-Denis, 75001 Paris|Paris|75001
94|Pizza Sant'Antonio|4.0|1531|1 Rue de la Verrerie, 75004 Paris|Paris|75004
95|The Hills Pizza|4.7|24|Rue Chénier 6, 75002 Paris|Paris|75002
96|Five Pizza Original - Paris 2 - Réaumur|4.0|358|162 Rue Saint-Denis, 75002 Paris|Paris|75002
97|Pizzeria Iovine's.|4.5|469|27 Rue de Bretagne, 75003 Paris|Paris|75003
98|PizzaPresto Paris|3.6|270|42 Rue de Rivoli, 04 75004 Paris|Paris|75004
99|La Factory Burger Paris|4.5|420|20 Rue des Halles, 75001 Paris|Paris|75001
100|Babalou|4.4|896|4 Rue Lamarck, 75018 Paris|Paris|75018
101|La Cerise sur la Pizza - Rue de Bretagne|4.6|237|14 Rue Froissart, 75003 Paris|Paris|75003
102|Pizza Omilgout|4.9|109|3 Rue de Budapest, 75009 Paris|Paris|75009
103|Café Saint Honoré|4.1|766|194 Rue Saint-Honoré, 75001 Paris|Paris|75001
104|Louie Louie|4.5|1090|78 Rue de Charonne, 75011 Paris|Paris|75011
105|Fluctuat|4.3|124|74 Quai des Orfèvres, 75001 Paris|Paris|75001
106|Racina|4.5|392|43 Rue Descartes, 75005 Paris|Paris|75005
107|Pizzeria Renato|4.3|369|41 Bd du Temple, 75003 Paris|Paris|75003
108|Restaurant Capri|4.4|497|49 Rue Richer, 75009 Paris|Paris|75009
109|PRESTO & CO|4.6|103|39 Rue de Provence, 75009 Paris|Paris|75009
110|Pizza Pino|3.6|1432|27 Bd des Italiens, 75002 Paris|Paris|75002
111|Ademi Montmartre|4.5|611|156 Rue Montmartre, 75002 Paris|Paris|75002
112|L'Artisan du Burger - Les Halles|4.0|1298|94 Rue Rambuteau, 75001 Paris|Paris|75001
115|Arrivederci pizzeria|4.6|1431|47 Rue Gay-Lussac, 75005 Paris|Paris|75005
116|Bonvivant Pizza|4.5|122|4 Rue des Écoles, 75005 Paris|Paris|75005
117|Little Napoli|4.4|131|5 Rue du Pot de Fer, 75005 Paris|Paris|75005
118|Univers Pizza|5.0|80|305 Rue Saint-Jacques, 75005 Paris|Paris|75005
119|La Scarpetta Paris 75005|4.4|193|29 Rue Descartes, 75005 Paris|Paris|75005
120|IL POMOD'ORO|4.8|515|340 Rue Saint-Jacques, 75005 Paris|Paris|75005
121|Pizza Roma Ecoles.|4.1|455|27 Rue des Écoles, 75005 Paris|Paris|75005
122|Rebalto Pinseria|4.6|187|49 Rue Mouffetard, 75005 Paris|Paris|75005
123|Golosino|4.6|436|4 Sq. Vermenouze, 75005 Paris|Paris|75005
124|I LAZZARI|4.5|702|44 Rue de la Montagne Ste Geneviève, 75005 Paris|Paris|75005
125|Les Artisans de la Pizza|4.6|163|318 Rue Saint-Jacques, 75005 Paris|Paris|75005
126|Amore Mio|4.2|436|13 Rue Linné, 75005 Paris|Paris|75005
127|Happiz Monge|4.6|253|9 Rue Monge, 75005 Paris|Paris|75005
128|Pizza sarno|3.9|869|31 Rue de la Harpe, 75005 Paris|Paris|75005
130|Papilla|4.6|408|9 Rue Soufflot, 75005 Paris|Paris|75005
131|Five Pizza Original - Paris 5 - Jussieu|4.2|1281|41-43 Rue Linné, 75005 Paris|Paris|75005
132|Girasole|4.1|230|5 Rue Linné, 75005 Paris|Paris|75005
133|L'Elica.|4.3|428|28 Rue des Écoles, 75005 Paris|Paris|75005
134|Mulberry Street|4.5|574|20 Rue de la Huchette, 75005 Paris|Paris|75005
135|Il Golosone|4.8|191|32 Rue des Carmes, 75005 Paris|Paris|75005
136|Amore e Gusto|4.6|235|47 Rue Descartes, 75005 Paris|Paris|75005
137|Pee And Bee|4.5|399|9 Rue Lagrange, 75005 Paris|Paris|75005
138|LA SIRENA|4.5|506|Bd Saint-Germain 73, 75005 Paris|Paris|75005
139|RESPIRO|4.8|524|18 Rue Maître Albert, 75005 Paris|Paris|75005
140|ALIMENTO|4.3|407|9 Rue de Pontoise, 75005 Paris|Paris|75005
141|Casa Di Peppe|4.3|873|222 Rue Saint-Jacques, 75005 Paris|Paris|75005
142|Bibani Pizza|4.8|62|45 Rue Daubenton, 75005 Paris|Paris|75005
143|Pizza Hut|3.6|228|129 Bd Saint-Michel, 75005 Paris|Paris|75005
144|La Solita Taverna|4.1|508|10 Rue du Fouarre, 75005 Paris|Paris|75005
145|Il Gigolo|4.3|1606|11 Rue de la Huchette, 75005 Paris|Paris|75005
146|La Capannina|4.6|697|64 Rue de la Montagne Ste Geneviève, 75005 Paris|Paris|75005
147|Pizzeria Atre3|4.6|116|21 Rue Berthollet, 75005 Paris|Paris|75005
148|Otiamo|4.7|290|32 Rue de Bièvre, 75005 Paris|Paris|75005
149|Tripletta Latin|4.3|274|2 Bis Rue de l'Arbalète, 75005 Paris|Paris|75005
150|La Comedia|4.0|1271|107 Rue Monge, 75005 Paris|Paris|75005
151|Pizzeria le Quartier Latin** nouvelle gérance depuis juin 2022|4.5|603|1 Rue Mouffetard, 75005 Paris|Paris|75005
152|L'Angolo 42|4.5|442|42 Rue Broca, 75005 Paris|Paris|75005
153|"Au Four à Pizza | Pizzas, Chaussons, Vins italiens, PARIS 5ème"|3.8|30|47 Bd Saint-Michel, 75005 Paris|Paris|75005
154|AMALFI|4.8|33|8 Rue Mouffetard, 75005 Paris|Paris|75005
155|I Diavoletti Trattoria|4.4|276|73 Rue Claude Bernard, 75005 Paris|Paris|75005
156|Ricette Ristorante|4.5|237|10 Rue du Cardinal Lemoine, 75005 Paris|Paris|75005
157|Pizzeria Luciana|3.4|98|187 Rue Saint-Jacques, 75005 Paris|Paris|75005
158|Pizza Cosy|4.6|456|56 Bd Saint-Marcel, 75005 Paris|Paris|75005
159|Amarena Ristorante|3.8|25|88 Rue Mouffetard, 75005 Paris|Paris|75005
160|Pepe Pizza|3.3|105|34 Rue Mouffetard, 75005 Paris|Paris|75005
161|Pasta e Fagioli|4.2|363|82 Rue Claude Bernard, 75005 Paris|Paris|75005
162|PEPITA|4.7|457|88 Bd Saint-Germain, 75005 Paris|Paris|75005
163|VITA NUOVA|4.5|47|17 Rue du Val de Grâce, 75005 Paris|Paris|75005
164|Sacha Pizza|4.5|2|42 Rue Daubenton, 75005 Paris|Paris|75005
165|Prosciutteria Paris - By Forno Gusto|4.6|165|61 Quai de la Tournelle, 75005 Paris|Paris|75005
166|SoHo Trattoria|4.2|1003|33 Rue Saint-Jacques, 75005 Paris|Paris|75005
168|Panuozzo|5.0|1|11 Rue Cujas, 75005 Paris|Paris|75005
170|Rim Café|3.8|379|38 Rue Saint-Séverin, 75005 Paris|Paris|75005
171|Restaurant Oulala Paris Halal|4.4|1235|20 Rue Mouffetard, 75005 Paris|Paris|75005
172|Domino's Pizza Paris 5|3.2|264|40 Bd Saint-Marcel, 75005 Paris|Paris|75005
173|Loriana|3.2|21|11 Rue Xavier Privas, 75005 Paris|Paris|75005
174|Ristorante Italiano|3.6|66|Rue Saint-Séverin, 75005 Paris|Paris|75005
175|Cardinal|3.8|17|1 Pl. de la Contrescarpe, 75005 Paris|Paris|75005
176|Les Balkans|2.5|82|3 Rue de la Harpe, 75005 Paris|Paris|75005
177|Five Pizza Original|4.3|858|32 Bd Saint-Michel, 75006 Paris|Paris|75006
178|BELLA CIAO|4.4|47|14 bis Bd de l'Hôpital, 75005 Paris|Paris|75005
179|Casimodo|3.0|28|71 Quai de la Tournelle, 75005 Paris|Paris|75005
180|Pizza Odessa Montparnasse|4.4|49|10 Rue d'Odessa, 75014 Paris|Paris|75014
181|Ristorante Del Arte|3.7|1464|20 Bd Saint-Michel, 75006 Paris|Paris|75006
182|CANTINELLA|4.6|524|30 Rue du Faubourg Saint-Jacques, 75014 Paris|Paris|75014
183|Pizza Delambre|4.7|131|28 Rue Delambre, 75014 Paris|Paris|75014
184|FAMOUS SLICE New York style pizza|4.6|104|6 Rue d'Odessa, 75014 Paris|Paris|75014
185|Da Pietro Pizzeria|4.3|425|12 Rue Mabillon, 75006 Paris|Paris|75006
187|LE ROYAL|4.2|337|90 Bd de Port-Royal, 75005 Paris|Paris|75005
188|Mkd Fooding|4.0|4|101 Bd Saint-Michel, 75005 Paris|Paris|75005
189|Pizzeria Pepone|3.8|277|3 Rue Grégoire de Tours, 75006 Paris|Paris|75006
190|OGGI|4.2|308|15 Rue d'Odessa, 75014 Paris|Paris|75014
191|Mamma Presto|4.8|60|142 Bd Saint-Germain, 75006 Paris|Paris|75006
192|Pizzeria Positano|4.4|396|15 Rue des Canettes, 75006 Paris|Paris|75006
193|Le Paradiso|4.2|199|81, rue Saint-Louis en L'Ile, 75004 Paris|Paris|75004
194|Café Leone Pizzas et Pâtes|4.6|178|5 Rue d'Arcole, 75004 Paris|Paris|75004
195|AGATA|4.8|321|168 Bd Saint-Germain, 75006 Paris|Paris|75006
196|Pizza Vesuvio - St Germain des Prés|4.0|1088|1 Rue Gozlin, 75006 Paris|Paris|75006
197|Restaurant Chez Bartolo|4.1|570|7 Rue des Canettes, 75006 Paris|Paris|75006
198|Pizza di Gio|4.5|48|48 Rue du Cherche-Midi, 75006 Paris|Paris|75006
200|Trattoria César|4.2|883|81 Bd Saint-Marcel, 75013 Paris|Paris|75013
201|Il Forno Di Napoli|4.4|1093|162 Bd du Montparnasse, 75014 Paris|Paris|75014
202|Pizza Marinara|4.3|104|46 Rue Dauphine, 75006 Paris|Paris|75006
203|Genio Osteria|4.1|33|79 Bd Raspail, 75006 Paris|Paris|75006
204|Le Bistro Italien|3.0|66|1 Pl. de la Contrescarpe, 75005 Paris|Paris|75005
205|Inizio|4.8|146|41 Rue du Montparnasse, 75014 Paris|Paris|75014
206|La piazzetta|4.3|137|1 Rue Bréa, 75006 Paris|Paris|75006
208|Tripletta Gaité|4.3|977|1 Imp. de la Gaité, 75014 Paris|Paris|75014
209|Pizza Cordial|4.1|68|39 Rue Pascal, 75013 Paris|Paris|75013
210|Pizza Del Navona|4.1|626|60 Av. des Gobelins, 75013 Paris|Paris|75013
211|Pizzamore Paris|4.6|478|121 Av. du Maine, 75014 Paris|Paris|75014
212|La Mamma|4.2|299|46 Rue Vavin, 75006 Paris|Paris|75006
213|Marzo|4.3|541|5 Rue Paul-Louis Courier, 75007 Paris|Paris|75007
214|L'isolotto|4.4|650|25 Rue Saint-André des Arts, 75006 Paris|Paris|75006
215|Pizza Girl|4.4|145|132 Rue de Vaugirard, 75006 Paris|Paris|75006
216|Pazzo pasta et pizza en ville|3.9|35|20 Rue du Dragon, 75006 Paris|Paris|75006
217|Mamma Roma Cherche-Midi|4.1|353|55 Rue du Cherche-Midi, 75006 Paris|Paris|75006
218|Pinocchio|4.3|1823|19 Bd Edgar Quinet, 75014 Paris|Paris|75014
219|Bonvivant|4.3|1143|7 Rue des Écoles, 75005 Paris|Paris|75005
220|Delfino|4.2|516|Place Pinel, 1 Rue de Campo-Formio, 75013 Paris|Paris|75013
222|Il Barone|4.5|258|5 Rue Léopold Robert, 75014 Paris|Paris|75014
224|Cucina Mutualité|4.1|300|20 Rue Saint-Victor, 75005 Paris|Paris|75005
225|Pizza e Fichi|4.1|162|7 Rue de la Cerisaie, 75004 Paris|Paris|75004
228|Girasole Due|4.5|347|69 Rue de Croulebarbe, 75013 Paris|Paris|75013
230|AVE Pizza Romana|4.6|451|90 Rue de la Folie Méricourt, 75011 Paris|Paris|75011
231|Basilic & Co|4.6|168|58 Bd Voltaire, 75011 Paris|Paris|75011
232|Sonny’s pizza|4.6|272|5 Rue de la Fontaine au Roi, 75011 Paris|Paris|75011
233|Pizza Pino|3.6|1115|4 Pl. de la République, 75011 Paris|Paris|75011
234|Casa Vina|4.4|105|6 Rue Rampon, 75011 Paris|Paris|75011
235|Pizza 67|4.6|128|67 Bd Voltaire, 75011 Paris|Paris|75011
236|Nolita's Pizza|4.4|139|22 Rue du Faubourg du Temple, 75011 Paris|Paris|75011
237|ARTISANAL PIZZA|4.8|242|99 Rue Oberkampf, 75011 Paris|Paris|75011
238|La Gondola|4.3|341|35 Rue Oberkampf, 75011 Paris|Paris|75011
239|Pizzeria Arlecchino|4.4|139|40 Rue Oberkampf, 75011 Paris|Paris|75011
240|Il Seguito|4.4|542|56 Bd Beaumarchais, 75011 Paris|Paris|75011
241|Pizza house Paris 11|4.7|100|4 Rue Des Trois Couronnes, 75011 Paris|Paris|75011
242|Dai Dai|4.4|546|25 Rue Oberkampf, 75011 Paris|Paris|75011
243|Five Pizza Original - Paris 11 - Oberkampf|4.5|459|122 Rue Oberkampf, 75011 Paris|Paris|75011
244|Pizza Center Milano|4.4|276|36 Rue de l'Orillon, 75011 Paris|Paris|75011
245|Verace Bastille|4.8|232|10 Rue St Sabin, 75011 Paris|Paris|75011
246|Nove|4.4|860|7 Rue de Charonne, 75011 Paris|Paris|75011
247|Ober Mamma|4.5|6504|107 Bd Richard-Lenoir, 75011 Paris|Paris|75011
248|Five Pizza Original - Paris 10 - République|4.6|597|26 Rue du Faubourg du Temple, 75010 Paris|Paris|75010
249|Pizza Mamma Paris|4.7|100|31 Rue Pétion, 75011 Paris|Paris|75011
250|Oxymore|4.7|1710|60 Rue Saint-Maur, 75011 Paris|Paris|75011
251|Da Vito|4.5|320|5 Rue Sedaine, 75011 Paris|Paris|75011
252|La Cerise sur la Pizza - Belleville|4.4|279|96 Rue Jean-Pierre Timbaud, 75011 Paris|Paris|75011
253|Pizza santa Lucia|3.8|168|16 R. Bréguet, 75011 Paris|Paris|75011
254|Terre Rosse pizzeria|4.7|281|14 Rue des Goncourt, 75011 Paris|Paris|75011
255|Louie Louie|4.5|1091|78 Rue de Charonne, 75011 Paris|Paris|75011
256|Rivoluzione|4.4|487|24 Rue des Taillandiers, 75011 Paris|Paris|75011
257|Pizza Mario|4.1|174|19 Av. de la République, 75011 Paris|Paris|75011
258|La Pizza de Nico Paris Bastille|4.6|138|2 Bd Richard-Lenoir, 75011 Paris|Paris|75011
259|Amici Miei|4.4|575|44 Rue St Sabin, 75011 Paris|Paris|75011
260|Ammazza|4.4|637|5 Rue St Sabin, 75011 Paris|Paris|75011
261|La Petite Venise.|4.4|377|92 Rue du Chemin Vert, 75011 Paris|Paris|75011
262|Pizza Di Roma|3.9|14|129 Rue Amelot, 75011 Paris|Paris|75011
263|Restaurant Italien Arlecchino|4.3|458|42 Av. de la République, 75011 Paris|Paris|75011
264|Domino's Pizza Paris 13 - BNF|4.2|131|40 Rue de Tolbiac, 75013 Paris|Paris|75013
266|La Piola Sciacatra Pizzeria Trattoria|4.6|254|43 Rue de Tolbiac, 75013 Paris|Paris|75013
267|L'ATELIER PIZZA|4.8|116|4 Rue Jeanne d'Arc, 75013 Paris|Paris|75013
268|Piacere pizza|4.3|367|81 Rue Bobillot, 75013 Paris|Paris|75013
269|Chez Gino - Pizza Feu de Bois|4.2|928|80 Rue Dunois, 75013 Paris|Paris|75013
270|Le comptoir à pizza|3.8|162|102 Av. d'Italie, 75013 Paris|Paris|75013
271|Pizza Cinq Diamants|4.3|126|54 Rue des cinq Diamants, 75013 Paris|Paris|75013
272|Casa Angeli|4.7|193|27 Bd Auguste Blanqui, 75013 Paris|Paris|75013
273|Andiamo Pizza|4.3|102|113 Rue du Dessous des Berges, 75013 Paris|Paris|75013
274|Woodiz Paris 13ème|4.2|42|124 Bd Vincent Auriol, 75013 Paris|Paris|75013
275|Pizza Hut|3.8|436|Bd Auguste Blanqui 41, 75013 Paris|Paris|75013
276|Pizzeria del Gladiatore Subito|4.1|216|37 Rue Dunois, 75013 Paris|Paris|75013
277|Pizza Pronto|4.3|64|14 Bd Kellermann, 75013 Paris|Paris|75013
278|Pizza Mamma|4.3|85|7 Rue Henri Pape, 75013 Paris|Paris|75013
280|Pizza Italie 2 paris|4.5|115|7 Av. d'Italie, 75013 Paris|Paris|75013
281|Domino's Pizza Paris 13 - Tolbiac|2.6|297|201 Rue de Tolbiac, 75013 Paris|Paris|75013
282|Molto Gusto|3.8|384|111 Rue du Chevaleret, 75013 Paris|Paris|75013
283|Venezia Pizzéria|4.4|282|66 bis Rue Albert, 75013 Paris|Paris|75013
284|Soyouz|4.5|345|11 Rue de l'Espérance, 75013 Paris|Paris|75013
285|FABBREZZA|4.7|396|45 Rue des cinq Diamants, 75013 Paris|Paris|75013
286|Il Fenomenale Pizzeria napolitaine|4.4|184|16 Bd Vincent Auriol, 75013 Paris|Paris|75013
287|La Terrasse d'Italie|4.0|621|21 Av. d'Italie, 75013 Paris|Paris|75013
288|Apollonia|4.2|121|9 Rue Jean Marie Jego, 75013 Paris|Paris|75013
289|Le San Giovani|4.1|214|236 Rue de Tolbiac, 75013 Paris|Paris|75013
290|Bon Gusto|4.7|74|55 Rue Barrault, 75013 Paris|Paris|75013
291|Pizza Hut|3.0|425|33 Rue de Tolbiac, 75013 Paris|Paris|75013
292|Ti Amo Pizza|4.8|39|169 Rue de Tolbiac, 75013 Paris|Paris|75013
293|Nieli|4.2|426|17/19 Rue Louise Weiss, 75013 Paris|Paris|75013
294|LE CONVIVIAL|4.5|104|137 Bd Auguste Blanqui, 75013 Paris|Paris|75013
