|name|average_rate|nb_of_reviews|address|city|postal_code
295|Tra Amici|4.2|154|110 Rue Léon-Maurice Nordmann, 75013 Paris|Paris|75013
296|OTTO|4.8|132|53 bis Bd Arago, 75013 Paris|Paris|75013
297|La Felicità|4.4|15166|5 Parv. Alan Turing, 75013 Paris|Paris|75013
298|Chez Filiberto|4.5|144|59 Rue de Boulainvilliers, 75016 Paris|Paris|75016
299|Pulcinella paris 16|4.6|115|4 Av. Bugeaud, 75016 Paris|Paris|75016
300|Chez ma Poule|4.7|100|7 Rue Gros, 75016 Paris|Paris|75016
301|LE 38 PIZZA|4.5|83|38 Rue du Dr Blanche, 75016 Paris|Paris|75016
302|Domino's Pizza Paris 16 Sud|4.1|508|1 Rue Bosio, 75016 Paris|Paris|75016
303|La Pizzeria d'Auteuil|4.1|683|81 Rue Jean de la Fontaine, 75016 Paris|Paris|75016
304|Non Solo Pizze|4.5|440|5 Rue Mesnil, 75016 Paris|Paris|75016
305|Pizza Mario|4.3|161|116 Rue Lauriston, 75116 Paris|Paris|75016
307|Speed Rabbit Pizza Paris 16|3.9|215|167 Av. de Versailles, 75016 Paris|Paris|75016
308|Pop's|4.7|723|38 Rue du Ranelagh, 75016 Paris|Paris|75016
309|Pizzeria La Matta|4.3|305|23 Rue de l'Annonciation, 75016 Paris|Paris|75016
310|Anita|4.5|362|182 Quai Louis Blériot, 75016 Paris|Paris|75016
311|Forno Gusto Paris - Big Forno Group|4.4|187|43 Rue de Chaillot, 75116 Paris|Paris|75016
312|La Cantina|4.4|648|11 Rue Claude Terrasse, 75016 Paris|Paris|75016
314|Daroco 16|4.2|667|3 Pl. Clément Ader, 75016 Paris|Paris|75016
315|Nonna|4.6|59|20 Rue Mirabeau, 75016 Paris|Paris|75016
316|RAGAZZI|4.2|291|83 Rue de Longchamp, 75116 Paris|Paris|75016
317|Marcello by Venice|4.2|305|10 Bd Delessert, 75016 Paris|Paris|75016
318|Pizza Hut|3.9|188|5 Rue de l'Annonciation, 75016 Paris|Paris|75016
319|PIZZA EXELMANS|4.1|130|32 Boulevard Exelmans, 75016 Paris|Paris|75016
320|Pizza Hut|3.6|564|55 Rue Lauriston, 75016 Paris|Paris|75016
321|Domino's Pizza Paris 16 Nord|3.2|261|50 Rue Desbordes-Valmore, 75116 Paris|Paris|75016
322|Il Cottage|3.8|718|1 Bd Lannes, 75116 Paris|Paris|75016
323|MARZO Rive Droite|4.6|308|84 Rue Lauriston, 75116 Paris|Paris|75016
324|Da Moli|4.2|330|15 Rue Molitor, 75016 Paris|Paris|75016
325|Pizza Hut|3.1|197|45 Rue Jean de la Fontaine, 75016 Paris|Paris|75016
326|Il monello caffè|4.7|64|3 Av. Théophile Gautier, 75016 Paris|Paris|75016
327|Mokus l'Écureuil|4.3|3267|116 Av. Kléber, 75016 Paris|Paris|75016
328|Woodiz Paris 16ème|3.0|116|139 Av. de Versailles, 75016 Paris|Paris|75016
329|Nello Ristorante|4.6|181|16 bis Rue Dufrenoy, 75016 Paris|Paris|75016
330|IL FARNIENTE|4.4|623|59 Rue Jean de la Fontaine, 75016 Paris|Paris|75016
331|Restaurant Villa Murat, pizzeria|4.4|208|131 Bd Murat, 75016 Paris|Paris|75016
332|Lucia Pasta & Pizza|4.7|147|19 Rue Gustave Courbet, 75116 Paris|Paris|75016
333|Piccola Roma|4.5|213|10 Rue Saint-Didier, 75116 Paris|Paris|75016
334|Speed Rabbit Pizza Paris 16 Kléber|3.2|104|69 Av. Kléber, 75016 Paris|Paris|75016
335|Da Alberto|4.3|150|5 Rue Isabey, 75016 Paris|Paris|75016
336|IL PADRINO PIZZA|4.0|42|31 Boulevard Exelmans, 75016 Paris|Paris|75016
337|Giallo Oro|4.5|207|90bis Av. de Versailles, 75016 Paris|Paris|75016
338|Sorella|4.2|316|13 Av. Bugeaud, 75016 Paris|Paris|75016
339|Ozio|4.2|1031|29bis Rue Saint-Didier, 75116 Paris|Paris|75016
340|Pasta Oro|4.4|372|144 Av. de Versailles, 75016 Paris|Paris|75016
341|Alba Ristorante|4.4|467|12 Av. Mozart, 75016 Paris|Paris|75016
342|Alfredo Positano|4.3|138|7 bis Rue de Boulainvilliers, 75016 Paris|Paris|75016
343|Allo Pizza Paris|3.0|2|96 Rue de la Faisanderie, 75016 Paris|Paris|75016
344|VILLA SOPHIA|4.1|760|53 Rue de Chaillot, 75116 Paris|Paris|75016
345|Del Papa|3.8|479|135 Av. de Malakoff, 75016 Paris|Paris|75016
346|Ciro Bistro Italiano|4.0|382|43 Rue de la Pompe, 75116 Paris|Paris|75016
347|Giulio Rebellato|4.1|344|136 Rue de la Pompe, 75116 Paris|Paris|75016
348|Il Conte|4.0|495|47 Av. Raymond Poincaré, 75016 Paris|Paris|75016
349|Tayim|4.5|275|9 Rue Gustave Zédé, 75016 Paris|Paris|75016
350|"SGABETTI | Meilleur Restaurant Italien Paris | Restaurant Italien Paris"|4.4|410|15 Rue des Sablons, 75016 Paris|Paris|75016
351|Ristorante Dino|4.2|289|8 Chau. de la Muette, 75016 Paris|Paris|75016
352|Trattoria Italiana Venise|4.1|185|117 Bd Murat, 75016 Paris|Paris|75016
353|Da Enzo|4.3|265|129 Rue de la Tour, 75116 Paris|Paris|75016
354|Le Jardin|4.2|344|30 Av. de Versailles, 75016 Paris|Paris|75016
355|Restaurant Balilli|4.5|301|15 Rue Goethe, 75016 Paris|Paris|75016
356|Madison Caffe|4.2|1385|10 Chau. de la Muette, 75116 Paris|Paris|75016
357|Settebello|4.7|161|9 Rue Duban, 75016 Paris|Paris|75016
358|Pizzeria Tradition|2.0|8|52 Rue Saint-Didier, 75016 Paris|Paris|75016
359|Non Solo Cucina|4.4|216|135 Rue du Ranelagh, 75016 Paris|Paris|75016
360|Al Piccolo|4.2|160|34 Rue Duret, 75116 Paris|Paris|75016
361|Studio 117|4.2|75|117 Av. Mozart, 75016 Paris|Paris|75016
362|Restaurant le Vinci|4.6|90|23 Rue Paul Valéry, 75116 Paris|Paris|75016
363|Restaurant Iannello|4.5|215|17 Boulevard Exelmans, 75016 Paris|Paris|75016
364|La Terrasse|4.3|291|5 Pl. de Barcelone, 75016 Paris|Paris|75016
365|Pizza Del Capo|1.5|8|40 Rue de la Tour, 75016 Paris|Paris|75016
366|Prego-S|4.0|2|26 Av. Pierre 1er de Serbie, 75016 Paris|Paris|75016
367|Auteuil Brasserie|3.8|3696|78 Rue d'Auteuil, 75016 Paris|Paris|75016
368|La Villa K|4.3|311|14 Rue Gustave Courbet, 75116 Paris|Paris|75016
369|CAMPISI gastronomie traiteur|4.5|128|Angle rue de Boulanvilliers, 1 Rue des Bauches, 75016 Paris|Paris|75016
370|Romeo - Bar & Grill|4.0|870|6 Pl. Victor Hugo, 75116 Paris|Paris|75016
371|Pane e Olio Taverna|4.1|200|117 Av. Mozart, 75016 Paris|Paris|75016
372|Di Vino|3.4|369|1 Pl. de Mexico, 75016 Paris|Paris|75016
373|Fuxia|3.9|345|91 Av. Raymond Poincaré, 75016 Paris|Paris|75016
374|olive & balsamic|4.2|78|35 Rue Duret, 75016 Paris|Paris|75016
375|LE BUFFET D'AUTEUIL|4.0|111|75 Rue d'Auteuil, 75016 Paris|Paris|75016
376|Chez Nelly|4.8|82|39 Rue Jean de la Fontaine, 75016 Paris|Paris|75016
377|Salumeria Caprese|4.2|33|65 Rue Lauriston, 75016 Paris|Paris|75016
378|Romantica Caffé|4.0|126|7 Rue Lauriston, 75016 Paris|Paris|75016
379|Chez Achille|4.9|175|137 Av. de Versailles, 75016 Paris|Paris|75016
380|Bistrot 31|4.6|678|31 Av. Théophile Gautier, 75016 Paris|Paris|75016
381|MANJE & CO|4.0|113|73 Av. Kléber, 75116 Paris|Paris|75016
382|Au Relais Chardon|4.3|145|81 Rue Chardon Lagache, 75016 Paris|Paris|75016
383|Pizza Pizze|4.3|159|12 Rue des Acacias, 75017 Paris|Paris|75017
384|CHEZ TONY bistrot français PARIS 16 La Muette|4.6|250|34 Rue Bois le Vent, 75016 Paris|Paris|75016
385|Au Bon Accueil|4.2|68|12 Rue de Longchamp, 75016 Paris|Paris|75016
386|Le 32|3.8|187|32 Rue des Belles Feuilles, 75116 Paris|Paris|75016
387|Chez Liqi|4.9|21|33 Rue Chanez, 75016 Paris|Paris|75016
388|chez carlo|3.9|16|56 Rue de la Pompe, 75016 Paris|Paris|75016
389|New Delice's|4.0|434|135 Rue Michel Ange, 75116 Paris|Paris|75016
390|Pizzeria San Marino|4.5|98|8 Rue Lakanal, 75015 Paris|Paris|75015
391|Dom's|4.2|130|33 Rue de l'Annonciation, 75016 Paris|Paris|75016
392|Doner king|3.9|571|54 Av. Mozart, 75016 Paris|Paris|75016
393|Da Piero Pizza & Pasta|4.5|320|59 Av. de Suffren, 75007 Paris|Paris|75007
394|La Brasserie Italienne|3.7|184|73 Av. Kléber, 75116 Paris|Paris|75016
395|Restaurant Le Moulin d'Auteuil|3.8|215|75 bis Rue d'Auteuil, 75016 Paris|Paris|75016
396|Le repère Gourmand|3.7|110|31 Bd Murat, 75016 Paris|Paris|75016
397|L'entrepôt|4.8|19|50 Rue de Passy, 75016 Paris|Paris|75016
398|CAFE 55|4.4|95|55 Av. de la Grande Armée, 75116 Paris|Paris|75016
399|RICCI Eiffel|4.3|388|73 Av. Bosquet, 75007 Paris|Paris|75007
400|La pizza|4.6|100|268 Rue Lecourbe, 75015 Paris|Paris|75015
401|Giovanni Boulangerie Contemporaine|4.3|141|49 Rue Chardon Lagache, 75016 Paris|Paris|75016
403|Bambini Paris|3.1|831|Palais De Tokyo, 13 Av. du Président Wilson, 75116 Paris|Paris|75016
404|La Pasta 3|4.0|24|59 Av. Mozart, 75016 Paris|Paris|75016
405|Pizza sur Seine|3.8|85|Port de Beaugrenelle, 75015 Paris|Paris|75015
406|Andiamo Pizza|3.6|110|50 Rue de la Croix Nivert, 75015 Paris|Paris|75015
407|Da Lucia|4.6|226|281 Rue Lecourbe, 75015 Paris|Paris|75015
408|Aux Trois Obus|3.7|953|120 Rue Michel Ange, 75016 Paris|Paris|75016
409|Villa Auteuil BOULOGNE|3.5|4|1er à gauche, Rte de Boulogne à Passy, 75016 Paris|Paris|75016
410|Five Pizza Original - Paris 15 - St Charles|4.0|450|94 Rue St Charles, 75015 Paris|Paris|75015
412|Versailles Food|3.8|113|4 Rue Degas, 75016 Paris|Paris|75016
413|Ragazzi|4.2|534|2 Rue Guénot, 75011 Paris|Paris|75011
414|Alice Pizza - Paris 17|3.8|310|57 Rue des Dames, 75017 Paris|Paris|75017
415|Domino's Pizza Paris 17 - Batignolles|3.8|451|58 Rue Legendre, 75017 Paris|Paris|75017
416|Gustino Pizza|4.7|467|159 Rue Legendre, 75017 Paris|Paris|75017
417|Pizzeria - Via Roma|4.8|242|56 Rue des Dames, 75017 Paris|Paris|75017
418|Domino's Pizza Paris 17 - Place des Ternes|3.2|251|8 Rue Lebon, 75017 Paris|Paris|75017
419|Cucuzza Ristorante|4.4|559|14 Rue des Moines, 75017 Paris|Paris|75017
420|Chez Gusto Épicerie Italienne|4.3|112|12 Rue Jouffroy d'Abbans, 75017 Paris|Paris|75017
421|Il Grano|4.5|1041|212 Bis Bd Pereire, 75017 Paris|Paris|75017
422|Sonata Pizzeria Brochant|4.4|492|45 Rue Brochant, 75017 Paris|Paris|75017
423|Dizengoff Pizza 17ème|4.2|157|98 Rue de Saussure, 75017 Paris|Paris|75017
424|Di Loretta|4.4|252|12 Bd de Courcelles, 75017 Paris|Paris|75017
425|IL PARADISO - Campomarino|4.4|445|30 Rue Legendre, 75017 Paris|Paris|75017
426|Molino Pizza|4.8|36|5 Rue Sauffroy, 75017 Paris|Paris|75017
427|Trionfo|4.0|447|11 Rue de l'Étoile, 75017 Paris|Paris|75017
428|Lucky Luciano|4.1|435|46 Rue des Dames, 75017 Paris|Paris|75017
429|Pizzeria di Roma|4.0|33|43 Rue de Prony, 75017 Paris|Paris|75017
430|Il sole d'Italia|4.1|132|120 Rue des Moines, 75017 Paris|Paris|75017
431|Mama Mia Pizza|4.0|64|14 Rue Laugier, 75017 Paris|Paris|75017
432|Les artisans de la pizza La Jonquière|4.5|90|45 Rue de La Jonquière, 75017 Paris|Paris|75017
433|Bronx Pizzeria|4.5|1224|275 Bd Pereire, 75017 Paris|Paris|75017
434|GEMINI LEGENDRE - Pasta & Pizze|3.8|568|34 Rue Legendre, 75017 Paris|Paris|75017
435|GRUPPOMIMO - Restaurant Italien à Paris 17 - Pizza, pasta & cocktails|4.4|1474|61 Rue Legendre, 75017 Paris|Paris|75017
436|Palatino|4.3|174|22 Bd des Batignolles, 75017 Paris|Paris|75017
437|O'Five Pizza|4.1|269|74 Av. de Clichy, 75017 Paris|Paris|75017
438|Sole di Sardegna|4.4|160|7 Rue de Bizerte, 75017 Paris|Paris|75017
439|Roco|4.5|692|1 Rue Guillaume Tell, 75017 Paris|Paris|75017
440|PIZZA CINQ L’AUTHENTIQUE|4.4|192|7 Rue Pouchet, 75017 Paris|Paris|75017
441|Pizza Hut|2.8|232|63 Av. de Wagram, 75017 Paris|Paris|75017
442|PizzaPresto.paris|3.1|110|100 Av. Niel, 75017 Paris|Paris|75017
443|Lyna Ristorante|4.4|1063|34 Bd Pereire, 75017 Paris|Paris|75017
444|Chez Gusto|4.6|489|93 Rue de La Jonquière, 75017 Paris|Paris|75017
445|Casatoni|4.4|225|41 Rue Legendre, 75017 Paris|Paris|75017
446|LITTLE NONNA - Gluten Free Paris|4.1|1401|12 Av. Niel, 75017 Paris|Paris|75017
447|Ó core mio|4.7|151|95 Rue de Saussure, 75017 Paris|Paris|75017
448|Resto 17|3.6|84|91 Bd Bessières, 75017 Paris|Paris|75017
449|Pizza Di Roma|3.5|55|86 Rue la Condamine, 75017 Paris|Paris|75017
450|Aux saveurs d'Italie - Paris 17 - Guy Moquet|4.7|219|71 Rue Guy Môquet, 75017 Paris|Paris|75017
451|Zino|3.6|1430|97 Av. de Villiers, 75017 Paris|Paris|75017
452|Pizza King|4.3|300|107 Bd Bessières, 75017 Paris|Paris|75017
453|Little Capri|4.9|328|3 Sq. Paul Paray, 75017 Paris|Paris|75017
454|Delizie Italiane Paris17|4.4|5|71 R. de Lévis, 75017 Paris|Paris|75017
455|Little Italia|4.7|96|61 Rue de Saussure, 75017 Paris|Paris|75017
456|Vapiano Batignolles Pasta Pizza Bar|4.0|853|39, rue Mstislav Rostropovitch ZAC Clichy, 75017 Paris|Paris|75017
457|The Little Italy|3.8|4030|5 Pl. de Clichy, 75017 Paris|Paris|75017
458|Gusti Gusto|4.5|122|130 Rue Legendre, 75017 Paris|Paris|75017
459|Chez Antoine|4.2|38|30 Rue Laugier, 75017 Paris|Paris|75017
460|Santa Clara|4.4|37|55 Rue Guy Môquet, 75017 Paris|Paris|75017
461|RICCI Bayen|4.0|265|45 Rue Bayen, 75017 Paris|Paris|75017
462|Fratelli|4.3|647|130 Bd Malesherbes, 75017 Paris|Paris|75017
463|Mamma Primi|4.5|4952|18 Rue Boursault, 75017 Paris|Paris|75017
464|Manhattan Terrazza|4.0|1457|108 Av. de Villiers, 75017 Paris|Paris|75017
465|FLOCCO|4.2|317|116 Bd Pereire, 75017 Paris|Paris|75017
466|Piazzo|4.6|101|30 Rue Brochant, 75017 Paris|Paris|75017
467|La Trattoria di Bellagio|4.1|422|101 Av. des Ternes, 75017 Paris|Paris|75017
468|La Monella Pizzeria|4.2|86|2 Rue Lemercier, 75017 Paris|Paris|75017
469|Captain's Pizza|4.5|46|13 Rue Brey, 75017 Paris|Paris|75017
470|CIRO E I SUOI FRATELLI|4.8|154|34 Rue Saint-Ferdinand, 75017 Paris|Paris|75017
471|Le Zoo|4.0|26|87 Rue Cardinet, 75017 Paris|Paris|75017
472|Délices naan et Pizza|2.7|38|9 Rue Vicq d'Azir, 75010 Paris|Paris|75010
473|Pizza Time® Châtelet|3.9|67|33 Rue Saint-Denis, 75001 Paris|Paris|75001
474|Peppe Pizzeria|4.5|2362|2 Pl. Saint-Blaise, 75020 Paris|Paris|75020
475|Dinapoli Pizza Paris 20.|4.6|124|1 B Rue de la Réunion, 75020 Paris|Paris|75020
476|Pizzeria Paris 20 - Villa Cesar.|4.4|62|94 Rue des Pyrénées, 75020 Paris|Paris|75020
477|Adelio Pizza.|4.7|160|43bis Rue des Pyrénées, 75020 Paris|Paris|75020
478|Il Posto|4.4|1334|356 Rue des Pyrénées, 75020 Paris|Paris|75020
479|La Toscana.|4.4|495|118 Av. Gambetta, 75020 Paris|Paris|75020
480|Pizza Clip|4.4|269|13bis Av. du Père Lachaise, 75020 Paris|Paris|75020
481|Five Pizza Original - Paris 20|4.0|204|110 Rue d'Avron, 75020 Paris|Paris|75020
485|Domino's Pizza Paris 20 - Avron|2.8|242|71 Rue d'Avron, 75020 Paris|Paris|75020
488|Pizza Hut|3.4|196|7 Av. Gambetta, 75020 Paris|Paris|75020
489|Il Villaggio|4.4|203|5 Rue Constant Berthaut, 75020 Paris|Paris|75020
490|Pizza Hut|3.6|159|141 ter Av. Gambetta, 75020 Paris|Paris|75020
491|Popine Ménilmontant|4.3|1270|108 Bd de Ménilmontant, 75020 Paris|Paris|75020
492|il parigino|4.7|90|6 Rue Sorbier, 75020 Paris|Paris|75020
493|Del Totorino|4.7|616|36 Rue de Bagnolet, 75020 Paris|Paris|75020
494|Ristorante Prima|4.4|237|68 Av. Gambetta, 75020 Paris|Paris|75020
495|MA PIZZA|4.4|16|34 Rue du Surmelin, 75020 Paris|Paris|75020
496|Méli Mellow|4.8|233|55 bis Rue de Bagnolet, 75020 Paris|Paris|75020
497|Il Pinocchio|4.3|410|115 Av. Gambetta, 75020 Paris|Paris|75020
498|Popinette|4.1|88|7 Rue Etienne Dolet, 75020 Paris|Paris|75020
499|L'atelier du Kebab|4.4|178|119 Rue Pelleport, 75020 Paris|Paris|75020
501|Chicken time|3.8|149|114 Bd Davout, 75020 Paris|Paris|75020
502|Cappuccino Ristorante|4.3|67|33 Rue de Tlemcen, 75020 Paris|Paris|75020
503|L'Escale De L'Auberge.|4.0|93|178 Rue de Bagnolet, 75020 Paris|Paris|75020
504|Coups de Cœur|4.4|55|1 Rue du Retrait, 75020 Paris|Paris|75020
505|PIZZA PARIS GOURMAND|2.7|9|11 Av. Gambetta, 75020 Paris|Paris|75020
506|Mamagaya Pizza|4.1|72|74 Rue Jean-Pierre Timbaud, 75011 Paris|Paris|75011
507|Le Lelek Café|4.4|132|2 Bd de Ménilmontant, 75020 Paris|Paris|75020
508|Le53 Paris|3.8|32|53 Rue de Bagnolet, 75020 Paris|Paris|75020
509|Pizza house Paris 11|4.7|101|4 Rue Des Trois Couronnes, 75011 Paris|Paris|75011
510|Chicken Rapido|3.5|29|164 Bd Mortier, 75020 Paris|Paris|75020
511|Pizzeria Palermo|5.0|3|35 Rue Pelleport, 75020 Paris|Paris|75020
512|Pizza Mamma Paris|4.7|99|31 Rue Pétion, 75011 Paris|Paris|75011
516|The Best Chicken|3.9|22|127 Rue Pelleport, 75020 Paris|Paris|75020
517|Pizza Milano - chez Samy|4.3|52|9 Rue Guillaume Bertrand, 75011 Paris|Paris|75011
518|La Belle Pizze|4.3|32|349 Rue de Belleville, 75019 Paris|Paris|75019
520|Lauretta|4.1|178|48 Bd de la Villette, 75019 Paris|Paris|75019
521|Clip Pizza|5.0|1|178 Rue de Belleville, 75020 Paris|Paris|75020
522|Croq Pizza|4.3|108|24 Rue Godefroy Cavaignac, 75011 Paris|Paris|75011
523|Antioche|4.9|16|2 Rue de la Réunion, 75020 Paris|Paris|75020
524|IL SANTO|4.3|123|78 Av. du Dr Arnold Netter, 75012 Paris|Paris|75012
525|Semina|4.6|46|152 Rue de Charonne, 75011 Paris|Paris|75011
527|Lim Siu Hung|4.9|16|95 Rue Orfila, 75020 Paris|Paris|75020
529|McDonald's|3.6|2348|Place Gambetta, 7 Face Mairie du, 75020 Paris|Paris|75020
530|RFC Chicken - Pizza|3.8|46|59 Av. Philippe Auguste, 75011 Paris|Paris|75011
531|Le Relais des Pyrénées|4.2|83|256 Rue des Pyrénées, 75020 Paris|Paris|75020
532|LA BOÎTE A PIZZA Paris 12 Courteline|4.1|186|2 Av. Courteline, 75012 Paris|Paris|75012
533|Coin Sud|4.3|90|9 Av. Simon Bolivar, 75019 Paris|Paris|75019
534|Pizza 30 Paris|3.3|30|50 Rue Godefroy Cavaignac, 75011 Paris|Paris|75011
535|Casa Pizza|4.8|299|35 Av. Duquesne, 75007 Paris|Paris|75007
536|Popu Bistro à Pizza|4.8|676|12 Rue du Champ de Mars, 75007 Paris|Paris|75007
537|Pizza Hut|3.8|321|22bis Rue Jean Nicot, 75007 Paris|Paris|75007
538|Sonata Pizzeria Invalides|4.5|315|56 Bd de la Tour-Maubourg, 75007 Paris|Paris|75007
539|I PUPI|4.4|209|21 Rue Malar, 75007 Paris|Paris|75007
540|Domino's Pizza Paris 7|3.4|373|65 Rue Saint-Dominique, 75007 Paris|Paris|75007
541|Gusto Italia 218|4.3|1362|218 Rue de Grenelle, 75007 Paris|Paris|75007
542|Chez Pippo|4.6|2045|31 Av. de la Bourdonnais, 75007 Paris|Paris|75007
543|GIOCO Paris 7e|4.5|354|25 Av. de Ségur, 75007 Paris|Paris|75007
544|Casa pizza|4.4|19|26 Rue Malar, 75007 Paris|Paris|75007
546|CIAO RAGAZZI|4.8|27|22 B Rue Jean Nicot, 75007 Paris|Paris|75007
547|Alfio|4.3|804|43 Av. de la Bourdonnais, 75007 Paris|Paris|75007
548|Restaurant italien la gourmandise|4.5|155|28 Rue Augereau, 75007 Paris|Paris|75007
549|RICCI Eiffel|4.3|390|73 Av. Bosquet, 75007 Paris|Paris|75007
550|Bombona|4.3|134|8 Rue d'Estrées, 75007 Paris|Paris|75007
551|Di Felice|4.4|147|157 Rue de Grenelle, 75007 Paris|Paris|75007
552|Gusto Italia|4.2|465|11 Rue Amélie, 75007 Paris|Paris|75007
553|Al Dente|4.2|144|38 Rue de Varenne, 75007 Paris|Paris|75007
554|Trattoria Dell'Angelo|4.0|1391|6 Av. Rapp, 75007 Paris|Paris|75007
555|Giacomo by Gusto Italia|4.3|142|201 Rue de Grenelle, 75007 Paris|Paris|75007
556|Le Den|4.1|209|167 rue de Grenelle 70007, 75007 Paris|Paris|75007
557|Pizzeria da davide|4.8|8|197 Rue de Grenelle, 75007 Paris|Paris|75007
558|Da Piero Pizza & Pasta|4.5|321|59 Av. de Suffren, 75007 Paris|Paris|75007
559|Gemini|4.1|476|83 Rue Vaneau, 75007 Paris|Paris|75007
560|Capriccio Sorrentino|4.3|555|26 Rue de Monttessuy, 75007 Paris|Paris|75007
561|Casa Cristo|4.5|131|20 Rue Pierre Leroux, 75007 Paris|Paris|75007
562|La Piccolina|3.7|821|31 Av. de la Bourdonnais, 75007 Paris|Paris|75007
563|Gloria|4.5|711|108 Rue Saint-Dominique, 75007 Paris|Paris|75007
564|Carmine Café|4.2|1330|73 Av. de Suffren, 75007 Paris|Paris|75007
565|Angelo Pizzeria|4.5|53|197 Rue de Grenelle, 75007 Paris|Paris|75007
566|Ô Soleil De Naples|4.1|147|56 Rue de Babylone, 75007 Paris|Paris|75007
567|La Scala|3.5|55|5 Rue Paul-Louis Courier, 75007 Paris|Paris|75007
568|Il Grigio|4.2|756|147 Rue Saint-Dominique, 75007 Paris|Paris|75007
569|Su Misura|4.3|117|22 bis Av. Rapp, 75007 Paris|Paris|75007
570|Via Del Campo|4.7|216|22 Rue du Champ de Mars, 75007 Paris|Paris|75007
571|La Commanderie Paris|4.0|318|39 Av. de la Motte-Picquet, 75007 Paris|Paris|75007
572|Toscana|4.1|15|11 Rue Amélie, 75007 Paris|Paris|75007
573|Veramente|4.4|164|2 Rue Sedillot, 75007 Paris|Paris|75007
574|Casa Di Mario|4.6|304|132 Rue du Bac, 75007 Paris|Paris|75007
575|Il Sorrentino|4.4|660|4 Rue de Monttessuy, 75007 Paris|Paris|75007
576|Tavola de Leden|3.3|33|24 Rue Surcouf, 75007 Paris|Paris|75007
577|Da Rocco|4.6|292|119 Rue de Grenelle, 75007 Paris|Paris|75007
578|Casa Germain|4.2|138|83 Rue de l'Université, 75007 Paris|Paris|75007
579|Restaurant Sapori di Parma|4.6|457|56 Av. de la Bourdonnais, 75007 Paris|Paris|75007
580|Dafu|5.0|2|22bis Rue Jean Nicot, 75007 Paris|Paris|75007
581|Central Park Terrazza|4.4|908|3 Pl. de Breteuil, 75007 Paris|Paris|75007
582|Tribeca|4.0|922|36 Rue Cler, 75007 Paris|Paris|75007
583|Seven Food|3.7|158|196 Rue de Grenelle, 75007 Paris|Paris|75007
584|TOUR FOOD|3.9|588|24 Av. de Tourville, 75007 Paris|Paris|75007
585|Piero|4.4|128|44 Rue du Bac, 75007 Paris|Paris|75007
586|Epoca|4.5|680|17 Rue Oudinot, 75007 Paris|Paris|75007
587|Costa d'Amalfi|4.4|254|65 Rue de l'Université, 75007 Paris|Paris|75007
588|Société Evangelista|3.0|157|10 Rue de Bellechasse, 75007 Paris|Paris|75007
589|Caffé Toscano|4.3|117|34 Rue des Saints-Pères, 75007 Paris|Paris|75007
590|Le Sept Quinze|4.3|236|29 Av. de Lowendal, 75015 Paris|Paris|75015
591|Romantica caffe|3.9|416|96 Bd de la Tour-Maubourg, 75007 Paris|Paris|75007
592|15-12|1.5|6|6 Av. Rapp, 75007 Paris|Paris|75007
593|Nicole's|4.0|426|14 Rue de Bellechasse, 75007 Paris|Paris|75007
594|Pizza Fiorentina|3.0|571|7 Bd de Grenelle, 75015 Paris|Paris|75015
595|Primo Piano|3.9|45|Le Bon Marché, 24 Rue de Sèvres, 75007 Paris|Paris|75007
596|Firmine|4.1|2580|38B Av. de Suffren, 75015 Paris|Paris|75015
